               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.035355,            0.059661,                   0,              0.9136,             0.86444,             0.94175,             0.65208,            0.030088,            0.058334,                   0,           0.0033297,           0.0033297,            0.070033
                   1,            0.034351,            0.054535,                   0,             0.91137,             0.88082,             0.94667,             0.63906,              0.0327,            0.060759,                   0,            0.006641,            0.006641,            0.040011
                   2,            0.038987,            0.055866,                   0,             0.90966,             0.85262,             0.93143,             0.60857,            0.035657,            0.060283,                   0,           0.0099304,           0.0099304,            0.009967
                   3,            0.038664,            0.055228,                   0,             0.93084,             0.86203,             0.95055,             0.64113,            0.032337,            0.062308,                   0,            0.009901,            0.009901,            0.009901
                   4,             0.03629,            0.053479,                   0,              0.9081,             0.89214,             0.95252,             0.66201,            0.031183,            0.057957,                   0,            0.009901,            0.009901,            0.009901
                   5,            0.035154,            0.052525,                   0,             0.91846,             0.89194,             0.95735,             0.66154,             0.03141,            0.058935,                   0,            0.009868,            0.009868,            0.009868
                   6,            0.034245,              0.0514,                   0,             0.91055,             0.90196,             0.95721,             0.67493,            0.029838,             0.05547,                   0,            0.009835,            0.009835,            0.009835
                   7,            0.033906,            0.050374,                   0,             0.92482,             0.88566,              0.9554,              0.6584,            0.030587,            0.056116,                   0,            0.009802,            0.009802,            0.009802
                   8,            0.033187,            0.050283,                   0,             0.90748,             0.91146,             0.96025,              0.6784,            0.028923,            0.055041,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.032555,            0.049757,                   0,             0.91576,              0.8992,             0.95901,             0.67558,            0.029394,            0.055417,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.032437,            0.050297,                   0,             0.93212,             0.88782,             0.95943,             0.68058,            0.029366,            0.055288,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.031806,            0.049367,                   0,             0.93521,             0.88566,             0.96122,             0.68702,            0.028704,            0.053665,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.031332,            0.048258,                   0,              0.9164,             0.90393,             0.96036,             0.68759,            0.028173,            0.054503,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.031154,            0.048817,                   0,             0.91064,             0.90884,             0.96239,              0.6928,            0.028571,             0.05425,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.031248,            0.048951,                   0,              0.9149,             0.89977,             0.95786,             0.68754,            0.028115,            0.054393,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.030535,            0.048177,                   0,             0.91225,             0.90688,             0.96264,             0.68869,            0.028458,            0.054026,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.030217,            0.047059,                   0,             0.92888,             0.89764,             0.96397,             0.69513,            0.027596,            0.053224,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.030347,            0.047626,                   0,             0.92716,             0.89587,             0.96334,             0.70221,            0.027216,            0.052275,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.029933,            0.047837,                   0,              0.9258,             0.90334,             0.96539,             0.70357,            0.026995,            0.052418,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.029716,            0.047864,                   0,             0.92454,             0.89411,             0.95729,             0.68556,            0.028435,             0.05517,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.029949,            0.047897,                   0,             0.92755,             0.89961,             0.96514,             0.70377,            0.026931,             0.05178,                   0,            0.009373,            0.009373,            0.009373
                  21,             0.02943,             0.04693,                   0,              0.9177,             0.90825,             0.96654,             0.70701,            0.026691,             0.05206,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.029359,            0.047763,                   0,             0.93951,             0.89103,             0.96709,             0.70933,            0.026515,            0.051607,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.029458,            0.046875,                   0,             0.91983,             0.91572,             0.96555,             0.70463,            0.026864,            0.052433,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.029241,            0.047185,                   0,             0.93292,             0.90334,             0.96742,             0.71113,            0.026825,            0.051257,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.028831,            0.045651,                   0,             0.92895,             0.90933,             0.96767,             0.71176,            0.026473,            0.051662,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.028837,            0.046832,                   0,             0.92918,             0.89957,             0.96587,             0.71241,            0.026397,            0.051804,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.028535,             0.04644,                   0,             0.90897,             0.92206,              0.9671,             0.71238,            0.026487,            0.052851,                   0,            0.009142,            0.009142,            0.009142
                  28,             0.02852,            0.046523,                   0,             0.91837,             0.91277,             0.96808,             0.71237,            0.026315,            0.052071,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.028414,            0.045799,                   0,             0.93141,             0.90167,             0.96684,             0.71681,            0.026201,            0.050838,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.028466,            0.046184,                   0,             0.92182,             0.90963,              0.9667,             0.71409,            0.026302,            0.051554,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.028292,              0.0458,                   0,             0.92367,             0.90814,             0.96779,             0.71522,            0.026214,            0.051452,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.028127,            0.045792,                   0,             0.93154,             0.90623,             0.96817,             0.71741,            0.025999,            0.051307,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.027903,            0.045586,                   0,             0.93086,             0.90722,             0.97074,             0.72249,            0.026033,            0.050761,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.027937,            0.045473,                   0,              0.9199,              0.9093,             0.96746,             0.71753,            0.026008,            0.051493,                   0,            0.008911,            0.008911,            0.008911
                  35,             0.02786,            0.046107,                   0,             0.92318,             0.91611,             0.96955,             0.71816,            0.025924,            0.051251,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.027735,            0.045405,                   0,             0.93365,              0.9057,             0.96823,             0.72156,            0.025828,            0.050773,                   0,            0.008845,            0.008845,            0.008845
                  37,             0.02779,            0.045431,                   0,             0.93659,              0.9025,              0.9687,             0.72102,            0.025739,            0.050299,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.027643,            0.044883,                   0,             0.92354,             0.91709,             0.96996,             0.72085,              0.0259,            0.051327,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.027541,            0.044965,                   0,             0.92947,             0.90766,             0.96925,             0.72177,            0.025784,            0.050928,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.027266,             0.04504,                   0,             0.92308,             0.91532,             0.96987,             0.72197,            0.025637,            0.050621,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.027352,            0.044697,                   0,             0.92125,              0.9216,             0.96992,             0.72346,            0.025621,            0.050886,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.027429,            0.044488,                   0,             0.93068,              0.9127,             0.96928,             0.72521,            0.025546,            0.050169,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.026974,            0.044346,                   0,             0.92826,             0.91257,             0.96991,             0.72641,            0.025608,            0.050218,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.027347,             0.04571,                   0,             0.93141,             0.90707,              0.9703,              0.7264,            0.025531,            0.050507,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.027254,            0.045412,                   0,             0.91973,             0.92004,             0.97052,             0.72672,            0.025433,            0.050128,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.027105,            0.044734,                   0,             0.92371,              0.9169,             0.97123,             0.72575,            0.025501,            0.050477,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.027027,            0.044386,                   0,             0.92386,               0.911,             0.97012,              0.7296,            0.025237,             0.04974,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.026752,            0.044439,                   0,             0.92023,              0.9167,             0.96969,             0.72568,            0.025472,            0.050022,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.027174,            0.044903,                   0,             0.93499,             0.90157,             0.96956,             0.72904,            0.025297,            0.049992,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.026977,            0.045085,                   0,              0.9244,             0.91316,             0.97023,             0.72342,            0.025471,            0.050727,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.027011,            0.045248,                   0,             0.92918,             0.90884,             0.97153,             0.72808,            0.025386,            0.050364,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.027064,            0.044918,                   0,             0.92479,             0.91827,             0.97056,             0.73048,            0.025223,            0.049993,                   0,            0.008317,            0.008317,            0.008317
                  53,             0.02682,            0.044631,                   0,             0.92184,             0.91552,             0.96842,             0.72862,            0.025275,            0.049754,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.026651,            0.044092,                   0,             0.92344,             0.91236,             0.96813,             0.72873,            0.025225,            0.049909,                   0,            0.008251,            0.008251,            0.008251
                  55,              0.0268,            0.044871,                   0,             0.93664,             0.90157,             0.97038,             0.73076,            0.025196,            0.049633,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.026821,            0.044411,                   0,              0.9324,             0.91336,             0.97255,             0.73249,            0.025074,            0.049212,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.026577,            0.044167,                   0,             0.92539,              0.9165,             0.97058,             0.72958,            0.025098,            0.049988,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.026675,            0.043924,                   0,             0.92832,             0.91729,              0.9722,              0.7318,            0.025195,            0.049482,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.026692,            0.044234,                   0,             0.93953,             0.90661,             0.97239,             0.73063,            0.025176,            0.050047,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.026599,            0.044839,                   0,             0.93236,             0.91265,             0.97161,             0.73589,            0.025005,              0.0492,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.026509,            0.044355,                   0,             0.93138,             0.91061,             0.97009,              0.7258,            0.025452,            0.050348,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.026358,            0.043906,                   0,             0.93093,             0.91089,             0.97175,             0.73102,            0.025236,            0.050238,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.026552,            0.043932,                   0,             0.93867,             0.90805,             0.97228,             0.73293,            0.024975,            0.049531,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.026322,            0.043656,                   0,             0.92763,             0.91611,             0.97096,             0.73181,            0.025108,            0.049756,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.026317,            0.043448,                   0,             0.92734,             0.91523,             0.97195,             0.73225,            0.025078,            0.049823,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.026354,            0.043373,                   0,             0.93396,             0.91407,             0.97202,             0.73387,            0.025057,            0.049405,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.026216,            0.043084,                   0,             0.92173,             0.92549,             0.97294,             0.73394,            0.024977,            0.049628,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.026212,            0.043844,                   0,             0.93789,             0.91083,             0.97438,             0.73899,            0.024725,            0.048716,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.026339,             0.04385,                   0,             0.93026,             0.91532,             0.97288,             0.73725,            0.024715,            0.048874,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.026294,            0.044439,                   0,             0.92729,             0.92004,             0.97388,             0.73423,            0.024928,            0.049281,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.026271,            0.044326,                   0,             0.92986,             0.91425,             0.97226,             0.73889,            0.024752,            0.049041,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.026136,            0.043502,                   0,             0.93514,             0.91572,             0.97265,             0.73714,            0.024797,            0.049106,                   0,            0.007657,            0.007657,            0.007657
                  73,             0.02615,            0.043805,                   0,             0.93383,             0.91493,             0.97438,             0.73778,            0.024721,            0.049001,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.026402,            0.044282,                   0,             0.93042,             0.91906,             0.97261,             0.73864,             0.02467,            0.049221,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.026146,            0.043502,                   0,             0.92488,              0.9192,             0.97282,             0.73755,            0.024682,             0.04918,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.025956,             0.04377,                   0,             0.93651,              0.9157,             0.97367,             0.74107,            0.024687,            0.048734,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.025884,            0.043736,                   0,             0.93487,             0.91139,             0.97221,             0.73689,             0.02467,            0.049108,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.026067,            0.043743,                   0,             0.94484,             0.90188,             0.97224,             0.73884,             0.02469,            0.048741,                   0,            0.007459,            0.007459,            0.007459
                  79,             0.02607,            0.044194,                   0,             0.93223,             0.91077,              0.9725,             0.73618,            0.024822,             0.04943,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.025862,            0.043221,                   0,             0.92973,             0.91762,             0.97354,             0.74059,             0.02463,            0.048789,                   0,            0.007393,            0.007393,            0.007393
                  81,              0.0255,            0.042875,                   0,             0.93162,             0.91806,              0.9744,             0.74313,            0.024502,            0.048556,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.026347,             0.04398,                   0,             0.93172,             0.91414,             0.97242,              0.7392,            0.024589,            0.048917,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.025785,            0.043319,                   0,             0.94073,             0.90747,             0.97256,             0.74151,            0.024514,            0.048748,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.025707,            0.043244,                   0,             0.91686,             0.92944,             0.97224,              0.7386,            0.024575,             0.04915,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.026089,            0.043091,                   0,             0.93574,             0.91434,              0.9736,             0.74268,            0.024514,             0.04851,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.025854,            0.043252,                   0,             0.93451,             0.91493,              0.9732,              0.7421,            0.024534,            0.048565,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.025879,            0.043825,                   0,             0.92366,             0.92227,             0.97225,             0.74105,            0.024541,            0.048923,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.025618,            0.042895,                   0,             0.93817,             0.90914,             0.97216,             0.74111,            0.024477,            0.048725,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.025777,            0.043284,                   0,             0.93277,             0.91855,             0.97363,             0.74288,            0.024411,            0.048688,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.025615,            0.043094,                   0,             0.92413,             0.92607,             0.97255,             0.73859,            0.024555,            0.048889,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.025895,            0.043433,                   0,             0.92798,             0.92141,             0.97273,             0.74167,             0.02452,            0.048705,                   0,             0.00703,             0.00703,             0.00703
                  92,             0.02581,            0.042957,                   0,             0.92954,             0.91906,             0.97284,             0.74026,            0.024479,            0.048808,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.025334,            0.042688,                   0,             0.92916,             0.92024,             0.97256,             0.74274,            0.024428,            0.048647,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.025826,            0.042986,                   0,             0.92718,             0.91945,              0.9724,             0.74276,            0.024419,            0.048692,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.025809,            0.042887,                   0,             0.92749,             0.91983,             0.97296,             0.74267,            0.024452,            0.048626,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.025666,            0.043378,                   0,             0.93085,             0.91709,             0.97269,             0.74178,            0.024433,            0.048554,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.025668,            0.043327,                   0,             0.92721,             0.92096,             0.97128,             0.74184,            0.024372,            0.048341,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.026003,            0.043485,                   0,             0.93287,             0.91736,              0.9728,             0.74147,             0.02439,            0.048431,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.025625,            0.042444,                   0,             0.93559,              0.9112,             0.97341,             0.74265,            0.024386,             0.04842,                   0,            0.006766,            0.006766,            0.006766
                 100,             0.02563,            0.042921,                   0,              0.9295,              0.9195,             0.97346,             0.74338,            0.024381,            0.048685,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.025693,            0.042966,                   0,             0.91233,              0.9334,             0.97242,             0.74389,            0.024289,            0.048622,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.025351,            0.043474,                   0,             0.93942,             0.90963,             0.97339,             0.74406,            0.024317,            0.048453,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.025356,            0.042763,                   0,             0.93565,             0.91277,             0.97378,             0.74511,             0.02427,            0.048497,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.025711,            0.043551,                   0,               0.931,             0.91749,             0.97359,              0.7439,            0.024252,            0.048372,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.025372,            0.042732,                   0,             0.93694,             0.91552,              0.9748,             0.74507,             0.02422,            0.048267,                   0,            0.006568,            0.006568,            0.006568
                 106,             0.02556,            0.043082,                   0,             0.93836,             0.91214,             0.97428,             0.74653,            0.024168,            0.048291,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.025484,            0.042774,                   0,             0.93005,             0.91965,               0.974,             0.74632,            0.024161,            0.048256,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.025364,            0.042186,                   0,             0.93178,              0.9165,             0.97464,             0.74714,            0.024203,            0.048172,                   0,            0.006469,            0.006469,            0.006469
                 109,             0.02537,            0.042543,                   0,             0.93484,             0.91336,              0.9741,             0.74535,            0.024294,            0.048391,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.025568,            0.043258,                   0,               0.935,             0.92024,             0.97491,             0.74473,            0.024259,            0.048243,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.025273,            0.042352,                   0,             0.93653,               0.916,             0.97445,             0.74709,            0.024264,            0.048376,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.025322,            0.042831,                   0,              0.9366,             0.91552,             0.97391,              0.7465,            0.024262,            0.048451,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.025524,             0.04234,                   0,              0.9317,             0.91931,             0.97477,             0.74729,            0.024161,            0.048101,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.025396,            0.042441,                   0,             0.93598,             0.91628,             0.97427,             0.74771,            0.024148,            0.048275,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.025352,            0.042686,                   0,              0.9347,             0.91669,             0.97374,             0.74863,            0.024135,            0.048168,                   0,            0.006238,            0.006238,            0.006238
                 116,             0.02533,            0.043055,                   0,             0.92937,             0.92122,             0.97423,               0.748,            0.024131,            0.048152,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.025184,            0.042346,                   0,             0.93261,             0.91749,             0.97412,             0.74754,            0.024109,            0.048325,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.025161,             0.04163,                   0,             0.94073,             0.91052,             0.97352,             0.74837,            0.024118,            0.048256,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.025294,            0.042115,                   0,             0.93665,             0.91506,             0.97394,             0.74775,            0.024206,            0.048325,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.025354,            0.042172,                   0,             0.94462,             0.91155,              0.9743,             0.74728,            0.024133,            0.048275,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.024922,            0.041563,                   0,             0.93776,             0.91493,             0.97474,             0.74869,            0.024081,            0.047975,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.025087,            0.041869,                   0,             0.92607,             0.92338,             0.97341,             0.74772,            0.024124,            0.048345,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.025174,            0.041771,                   0,             0.92436,              0.9267,              0.9733,             0.74804,            0.024113,            0.048203,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.025099,            0.042035,                   0,             0.93097,             0.91939,             0.97447,             0.75016,            0.024092,            0.048033,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.025173,            0.042373,                   0,             0.93489,             0.91398,             0.97411,             0.74921,            0.024134,            0.048211,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.025021,            0.042775,                   0,             0.94241,             0.90667,             0.97461,              0.7493,            0.024115,            0.048173,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.024907,            0.041591,                   0,             0.93494,             0.91336,             0.97429,             0.75033,            0.024053,            0.048104,                   0,            0.005842,            0.005842,            0.005842
                 128,             0.02504,            0.041893,                   0,             0.94012,             0.90997,             0.97435,              0.7497,            0.024072,            0.048201,                   0,            0.005809,            0.005809,            0.005809
                 129,             0.02502,            0.042365,                   0,             0.92961,             0.91945,             0.97465,             0.75245,             0.02402,            0.047945,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.024993,            0.041356,                   0,             0.93834,             0.90923,             0.97416,             0.75039,            0.024039,            0.048165,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.024985,            0.042405,                   0,             0.93224,             0.91625,              0.9748,              0.7506,            0.024052,            0.047991,                   0,             0.00571,             0.00571,             0.00571
                 132,             0.02492,            0.041607,                   0,             0.93237,             0.91818,             0.97428,             0.75173,            0.023997,             0.04788,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.025186,            0.042796,                   0,             0.93468,              0.9169,             0.97436,              0.7515,            0.023985,            0.047955,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.024767,            0.042462,                   0,             0.93433,             0.91415,             0.97439,             0.75004,            0.024032,            0.048067,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.024813,             0.04198,                   0,               0.928,             0.92179,             0.97394,              0.7502,            0.024035,            0.048028,                   0,            0.005578,            0.005578,            0.005578
                 136,             0.02505,             0.04197,                   0,             0.93383,             0.91776,             0.97518,             0.75263,            0.024001,            0.048089,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.024902,            0.041639,                   0,             0.93609,             0.91798,             0.97516,             0.75198,            0.023994,            0.047953,                   0,            0.005512,            0.005512,            0.005512
                 138,             0.02487,            0.041756,                   0,              0.9369,             0.91729,             0.97495,             0.75213,            0.023992,            0.048077,                   0,            0.005479,            0.005479,            0.005479
                 139,             0.02496,            0.041819,                   0,             0.93111,             0.92143,             0.97468,             0.75119,             0.02402,            0.048014,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.024919,            0.042003,                   0,             0.93107,             0.92079,             0.97383,             0.75033,            0.024006,            0.047849,                   0,            0.005413,            0.005413,            0.005413
                 141,            0.024974,            0.042514,                   0,             0.93504,             0.91866,             0.97492,              0.7515,            0.023971,             0.04784,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.024702,            0.041555,                   0,             0.93387,             0.91839,             0.97523,             0.75204,            0.023948,            0.047852,                   0,            0.005347,            0.005347,            0.005347
                 143,             0.02477,            0.041926,                   0,              0.9338,             0.91709,             0.97511,             0.75197,            0.023937,            0.047853,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.024815,            0.041767,                   0,             0.92738,             0.92377,             0.97398,             0.75242,            0.023912,            0.047906,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.024756,            0.041464,                   0,             0.92814,             0.92112,             0.97378,             0.75308,            0.023883,            0.047796,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.024903,            0.041464,                   0,              0.9295,             0.92122,             0.97369,             0.75345,            0.023869,            0.047618,                   0,            0.005215,            0.005215,            0.005215
                 147,            0.024813,            0.041591,                   0,             0.93423,              0.9165,             0.97464,             0.75296,            0.023853,            0.047671,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.024782,            0.041174,                   0,              0.9322,             0.91841,             0.97492,             0.75342,            0.023831,            0.047708,                   0,            0.005149,            0.005149,            0.005149
