frame,id,x,y,type
3,6,988.5,181.5,ped
4,6,984.5,178.5,ped
5,6,980.5,177.0,ped
6,6,980.5,177.0,ped
7,6,979.0,176.0,ped
8,6,979.0,175.5,ped
9,6,979.0,175.5,ped
10,6,977.0,173.0,ped
11,6,975.0,171.5,ped
12,6,975.0,171.5,ped
13,6,972.0,170.0,ped
14,6,972.0,170.0,ped
15,6,972.0,170.0,ped
16,6,968.5,168.0,ped
17,6,966.5,167.5,ped
18,6,966.5,167.5,ped
19,6,964.5,165.5,ped
20,6,964.5,165.5,ped
21,6,964.5,165.5,ped
22,6,962.5,163.0,ped
23,6,960.5,162.0,ped
24,6,960.5,162.0,ped
25,6,959.5,160.5,ped
26,6,959.5,160.5,ped
27,6,959.5,160.5,ped
28,6,957.5,159.5,ped
29,6,955.0,158.0,ped
30,6,955.0,158.0,ped
31,6,953.0,156.5,ped
32,6,953.0,156.5,ped
33,6,953.0,156.5,ped
34,6,951.5,155.0,ped
35,6,949.5,153.5,ped
36,6,949.5,153.5,ped
37,6,948.0,152.0,ped
38,6,948.0,152.0,ped
39,6,948.0,152.0,ped
40,6,946.0,151.5,ped
41,6,943.5,149.0,ped
42,6,943.5,148.5,ped
43,6,942.0,148.0,ped
44,6,942.0,147.5,ped
45,6,942.0,147.5,ped
46,6,941.0,147.5,ped
47,6,939.5,146.0,ped
48,6,939.5,146.0,ped
49,6,938.5,144.5,ped
50,6,938.5,144.0,ped
51,6,938.5,144.0,ped
52,6,936.0,143.0,ped
53,6,934.5,141.5,ped
54,6,934.5,141.0,ped
55,6,934.5,141.0,ped
56,6,933.0,140.0,ped
57,6,933.0,139.0,ped
58,6,932.0,139.0,ped
59,6,930.0,138.0,ped
60,6,930.0,137.0,ped
61,6,928.5,137.0,ped
62,6,928.5,136.0,ped
63,6,928.5,136.0,ped
64,6,927.0,135.0,ped
65,6,925.0,134.5,ped
66,6,925.0,133.5,ped
67,6,924.5,132.5,ped
68,6,924.5,132.0,ped
69,6,924.5,132.0,ped
70,6,922.5,132.0,ped
71,6,922.5,132.0,ped
72,6,921.5,130.5,ped
73,6,920.0,128.5,ped
74,6,920.0,128.5,ped
75,6,920.0,128.5,ped
76,6,918.5,128.0,ped
77,6,918.5,128.0,ped
78,6,917.5,127.0,ped
79,6,917.0,126.0,ped
80,6,917.0,126.0,ped
81,6,917.0,126.0,ped
82,6,915.5,125.5,ped
83,6,915.5,125.5,ped
84,6,914.5,124.0,ped
85,6,914.5,123.5,ped
86,6,913.5,123.5,ped
87,6,913.5,123.5,ped
88,6,912.5,122.0,ped
89,6,912.5,121.5,ped
90,6,910.0,121.0,ped
91,6,910.0,121.0,ped
92,6,908.5,120.0,ped
93,6,908.5,120.0,ped
94,6,908.5,120.0,ped
95,6,907.5,119.5,ped
96,6,906.5,119.0,ped
97,6,906.5,118.5,ped
98,6,906.0,118.5,ped
99,6,906.0,117.5,ped
100,6,906.0,117.5,ped
101,6,905.0,117.5,ped
102,6,904.0,116.0,ped
103,6,904.0,116.0,ped
104,6,902.5,114.5,ped
105,6,902.5,114.0,ped
106,6,902.5,114.0,ped
107,6,901.5,114.0,ped
108,6,900.5,113.0,ped
109,6,900.5,112.0,ped
110,6,899.0,112.0,ped
111,6,899.0,112.0,ped
112,6,899.0,112.0,ped
113,6,898.5,111.5,ped
114,6,897.5,111.0,ped
115,6,897.5,110.5,ped
116,6,896.5,110.5,ped
117,6,896.5,110.5,ped
118,6,896.5,110.5,ped
119,6,895.5,109.5,ped
120,6,895.0,108.5,ped
121,6,894.5,108.5,ped
122,6,894.5,107.5,ped
123,6,894.5,107.5,ped
124,6,894.5,107.5,ped
125,6,893.5,107.0,ped
126,6,892.5,106.5,ped
127,6,892.5,106.5,ped
128,6,891.5,106.0,ped
129,6,891.5,105.0,ped
130,6,891.5,105.0,ped
131,6,890.0,105.0,ped
132,6,888.5,104.5,ped
133,6,888.5,104.0,ped
134,6,888.0,103.5,ped
135,6,888.0,103.0,ped
136,6,888.0,103.0,ped
137,6,887.0,102.0,ped
138,6,886.0,101.5,ped
139,6,886.0,101.5,ped
140,6,885.0,100.5,ped
141,6,885.0,100.0,ped
142,6,885.0,100.0,ped
143,6,884.0,100.5,ped
144,6,883.0,100.0,ped
145,6,883.0,99.5,ped
146,6,882.5,99.5,ped
147,6,882.5,99.5,ped
148,6,882.5,99.5,ped
149,6,882.0,99.0,ped
150,6,881.0,98.5,ped
151,6,881.0,98.0,ped
152,6,880.0,98.0,ped
153,6,880.0,98.0,ped
154,6,880.0,98.0,ped
155,6,879.0,97.5,ped
156,6,879.0,96.5,ped
157,6,879.0,96.0,ped
158,6,877.5,95.0,ped
159,6,877.5,95.0,ped
160,6,877.5,95.0,ped
161,6,876.5,95.0,ped
162,6,876.5,95.0,ped
163,6,876.0,94.5,ped
164,6,875.0,93.5,ped
165,6,875.0,92.5,ped
166,6,874.0,92.5,ped
167,6,874.0,92.5,ped
168,6,874.0,92.5,ped
169,6,874.0,92.5,ped
170,6,874.0,92.5,ped
171,6,873.0,92.0,ped
172,6,872.0,91.5,ped
173,6,872.0,91.5,ped
174,6,872.0,91.5,ped
175,6,871.5,91.0,ped
176,6,871.5,91.0,ped
177,6,871.5,91.0,ped
178,6,870.0,91.0,ped
179,6,869.5,90.5,ped
180,6,869.5,90.0,ped
181,6,868.5,89.5,ped
182,6,868.5,88.5,ped
183,6,868.0,88.5,ped
184,6,868.0,88.0,ped
185,6,868.0,88.0,ped
186,6,868.0,87.0,ped
187,6,867.5,87.0,ped
188,6,867.5,86.5,ped
189,6,866.0,86.5,ped
190,6,866.0,86.5,ped
191,6,866.0,86.0,ped
192,6,866.0,85.5,ped
193,6,865.0,85.5,ped
194,6,865.0,85.5,ped
195,6,864.0,85.5,ped
196,6,864.0,85.5,ped
197,6,862.5,85.0,ped
198,6,862.5,84.0,ped
199,6,862.5,84.0,ped
200,6,862.5,84.0,ped
201,6,862.0,84.0,ped
202,6,862.0,84.0,ped
203,6,861.5,83.5,ped
204,6,861.5,83.5,ped
205,6,861.0,83.0,ped
206,6,861.0,83.0,ped
207,6,860.5,82.5,ped
208,6,860.5,81.5,ped
209,6,859.5,81.5,ped
210,6,859.5,81.5,ped
211,6,858.5,81.5,ped
212,6,858.5,81.5,ped
213,6,858.0,81.0,ped
214,6,858.0,80.5,ped
215,6,857.0,80.5,ped
216,6,857.0,80.0,ped
217,6,856.5,80.0,ped
218,6,856.5,79.5,ped
219,6,856.5,79.5,ped
220,6,856.0,79.5,ped
221,6,856.0,79.0,ped
222,6,855.5,79.0,ped
223,6,854.5,78.5,ped
224,6,854.5,78.0,ped
225,6,854.0,78.0,ped
226,6,854.0,77.5,ped
227,6,853.5,77.5,ped
228,6,853.5,77.0,ped
229,6,852.5,77.0,ped
230,6,852.5,77.0,ped
231,6,851.5,76.5,ped
232,6,851.5,76.0,ped
233,6,851.0,76.0,ped
234,6,851.0,76.0,ped
235,6,850.0,75.5,ped
236,6,850.0,75.0,ped
237,6,849.5,75.0,ped
238,6,849.5,74.5,ped
239,6,848.5,74.5,ped
240,6,848.5,74.5,ped
241,6,847.5,74.5,ped
242,6,847.5,74.5,ped
243,6,847.0,74.0,ped
244,6,847.0,74.0,ped
245,6,847.0,74.0,ped
246,6,847.0,73.5,ped
247,6,846.0,73.0,ped
248,6,846.0,72.0,ped
249,6,845.5,72.0,ped
250,6,845.5,71.5,ped
251,6,845.5,71.5,ped
252,6,845.5,71.5,ped
253,6,845.5,71.5,ped
254,6,844.5,71.0,ped
255,6,844.5,70.5,ped
256,6,844.5,69.5,ped
257,6,844.0,69.5,ped
258,6,844.0,69.5,ped
259,6,844.0,69.5,ped
260,6,843.5,69.5,ped
261,6,843.5,69.0,ped
262,6,842.5,69.0,ped
263,6,841.5,68.5,ped
264,6,841.5,67.5,ped
265,6,841.5,67.5,ped
266,6,840.5,68.0,ped
267,6,840.5,68.0,ped
268,6,839.5,68.0,ped
269,6,839.5,67.5,ped
270,6,839.5,67.5,ped
271,6,839.5,67.5,ped
272,6,838.5,67.0,ped
273,6,838.5,66.5,ped
274,6,838.5,66.5,ped
275,6,838.5,66.5,ped
276,6,837.5,66.0,ped
277,6,837.5,65.5,ped
278,6,837.5,65.5,ped
279,6,837.5,65.5,ped
280,6,836.5,65.5,ped
281,6,836.5,65.5,ped
282,6,836.5,65.5,ped
283,6,836.5,65.5,ped
284,6,836.0,65.0,ped
285,6,836.0,65.0,ped
286,6,835.0,65.0,ped
287,6,835.0,65.0,ped
288,6,834.0,65.0,ped
289,6,834.0,65.0,ped
290,6,834.0,64.5,ped
291,6,834.0,64.0,ped
292,6,833.5,64.0,ped
293,6,833.5,64.0,ped
294,6,833.0,63.5,ped
295,6,833.0,63.0,ped
296,6,832.5,63.0,ped
297,6,832.5,62.5,ped
298,6,831.5,62.5,ped
299,6,831.5,62.5,ped
300,6,831.5,62.5,ped
301,6,831.5,62.5,ped
302,6,830.5,62.0,ped
303,6,830.5,61.5,ped
304,6,830.0,61.5,ped
305,6,830.0,61.5,ped
306,6,829.5,61.5,ped
307,6,829.5,61.5,ped
308,6,829.5,61.5,ped
309,6,829.5,61.5,ped
310,6,829.0,61.0,ped
311,6,829.0,61.0,ped
312,6,828.0,61.0,ped
313,6,828.0,61.0,ped
